INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('00555', '4', 56, '2022-2', '4-01'),
 ('00556', '5', 57, '2022-2', '5-01'),
 ('00557', '6', 58, '2022-2', '6-01'),
 ('00558', '1', 59, '2022-2', '7-01'),
 ('00559', '2', 60, '2022-2', '8-01'),
 ('00560', '3', 61, '2022-2', '1-01'),
 ('00561', '4', 62, '2022-2', '2-01'),
 ('00562', '5', 63, '2022-2', '3-01'),
 ('00563', '6', 64, '2022-2', '4-01'),
 ('00564', '1', 65, '2022-2', '5-01'),
 ('00565', '2', 66, '2022-2', '6-01'),
 ('00566', '3', 67, '2022-2', '7-01'),
 ('00567', '4', 68, '2022-2', '8-01'),
 ('00568', '5', 69, '2022-2', '1-01'),
 ('00569', '6', 70, '2022-2', '2-01'),
 ('00570', '1', 71, '2022-2', '3-01'),
 ('00571', '2', 72, '2022-2', '4-01'),
 ('00572', '3', 73, '2022-2', '5-01'),
 ('00573', '4', 74, '2022-2', '6-01'),
 ('00574', '5', 75, '2022-2', '7-01'),
 ('00575', '6', 76, '2022-2', '8-01'),
 ('00576', '1', 77, '2022-2', '1-01'),
 ('00577', '2', 78, '2022-2', '2-01'),
 ('00578', '3', 79, '2022-2', '3-01'),
 ('00579', '4', 80, '2022-2', '4-01'),
 ('00580', '5', 81, '2022-2', '5-01'),
 ('00581', '6', 82, '2022-2', '6-01'),
 ('00582', '1', 83, '2022-2', '7-01'),
 ('00583', '2', 84, '2022-2', '8-01'),
 ('00584', '3', 85, '2022-2', '1-01'),
 ('00585', '4', 86, '2022-2', '2-01'),
 ('00586', '5', 87, '2022-2', '3-01'),
 ('00587', '6', 88, '2022-2', '4-01'),
 ('00588', '1', 89, '2022-2', '5-01'),
 ('00589', '2', 90, '2022-2', '6-01'),
 ('00590', '3', 91, '2022-2', '7-01'),
 ('00591', '4', 92, '2022-2', '8-01'),
 ('00592', '5', 93, '2022-2', '1-01'),
 ('00593', '6', 94, '2022-2', '2-01'),
 ('00594', '1', 95, '2022-2', '3-01'),
 ('00595', '2', 96, '2022-2', '4-01'),
 ('00596', '3', 97, '2022-2', '5-01'),
 ('00597', '4', 98, '2022-2', '6-01'),
 ('00598', '5', 99, '2022-2', '7-01'),
 ('00599', '6', 100, '2022-2', '8-01'),
 ('00600', '1', 1, '2022-2', '1-01'),
 ('00601', '2', 2, '2022-2', '2-01'),
 ('00602', '3', 3, '2022-2', '3-01'),
 ('00603', '4', 4, '2022-2', '4-01'),
 ('00604', '5', 5, '2022-2', '5-01'),
 ('00605', '6', 6, '2022-2', '6-01'),
 ('00606', '1', 7, '2022-2', '7-01'),
 ('00607', '2', 8, '2022-2', '8-01'),
 ('00608', '3', 9, '2022-2', '1-01'),
 ('00609', '4', 10, '2022-2', '2-01'),
 ('00610', '5', 11, '2022-2', '3-01'),
 ('00611', '6', 12, '2022-2', '4-01'),
 ('00612', '1', 13, '2022-2', '5-01'),
 ('00613', '2', 14, '2022-2', '6-01'),
 ('00614', '3', 15, '2022-2', '7-01'),
 ('00615', '4', 16, '2022-2', '8-01'),
 ('00616', '5', 17, '2022-2', '1-01'),
 ('00617', '6', 18, '2022-2', '2-01'),
 ('00618', '1', 19, '2022-2', '3-01'),
 ('00619', '2', 20, '2022-2', '4-01'),
 ('00620', '3', 21, '2022-2', '5-01'),
 ('00621', '4', 22, '2022-2', '6-01'),
 ('00622', '5', 23, '2022-2', '7-01'),
 ('00623', '6', 24, '2022-2', '8-01'),
 ('00624', '1', 25, '2022-2', '1-01'),
 ('00625', '2', 26, '2022-2', '2-01'),
 ('00626', '3', 27, '2022-2', '3-01'),
 ('00627', '4', 28, '2022-2', '4-01'),
 ('00628', '5', 29, '2022-2', '5-01'),
 ('00629', '6', 30, '2022-2', '6-01'),
 ('00630', '1', 31, '2022-2', '7-01'),
 ('00631', '2', 32, '2022-2', '8-01'),
 ('00632', '3', 33, '2022-2', '1-01'),
 ('00633', '4', 34, '2022-2', '2-01'),
 ('00634', '5', 35, '2022-2', '3-01'),
 ('00635', '6', 36, '2022-2', '4-01'),
 ('00636', '1', 37, '2022-2', '5-01'),
 ('00637', '2', 38, '2022-2', '6-01'),
 ('00638', '3', 39, '2022-2', '7-01'),
 ('00639', '4', 40, '2022-2', '8-01'),
 ('00640', '5', 41, '2022-2', '1-01'),
 ('00641', '6', 42, '2022-2', '2-01'),
 ('00642', '1', 43, '2022-2', '3-01'),
 ('00643', '2', 44, '2022-2', '4-01'),
 ('00644', '3', 45, '2022-2', '5-01'),
 ('00645', '4', 46, '2022-2', '6-01'),
 ('00646', '5', 47, '2022-2', '7-01'),
 ('00647', '6', 48, '2022-2', '8-01'),
 ('00648', '1', 49, '2022-2', '1-01'),
 ('00649', '2', 50, '2022-2', '2-01'),
 ('00650', '3', 51, '2022-2', '3-01'),
 ('00651', '4', 52, '2022-2', '4-01'),
 ('00652', '5', 53, '2022-2', '5-01'),
 ('00653', '6', 54, '2022-2', '6-01'),
 ('00654', '1', 55, '2022-2', '7-01'),
 ('00655', '2', 56, '2022-2', '8-01'),
 ('00656', '3', 57, '2022-2', '1-01'),
 ('00657', '4', 58, '2022-2', '2-01'),
 ('00658', '5', 59, '2022-2', '3-01'),
 ('00659', '6', 60, '2022-2', '4-01'),
 ('00660', '1', 61, '2022-2', '5-01'),
 ('00661', '2', 62, '2022-2', '6-01'),
 ('00662', '3', 63, '2022-2', '7-01'),
 ('00663', '4', 64, '2022-2', '8-01'),
 ('00664', '5', 65, '2022-2', '1-01'),
 ('00665', '6', 66, '2022-2', '2-01'),
 ('00666', '1', 67, '2022-2', '3-01'),
 ('00667', '2', 68, '2022-2', '4-01'),
 ('00668', '3', 69, '2022-2', '5-01'),
 ('00669', '4', 70, '2022-2', '6-01'),
 ('00670', '5', 71, '2022-2', '7-01'),
 ('00671', '6', 72, '2022-2', '8-01'),
 ('00672', '1', 73, '2022-2', '1-01'),
 ('00673', '2', 74, '2022-2', '2-01'),
 ('00674', '3', 75, '2022-2', '3-01'),
 ('00675', '4', 76, '2022-2', '4-01'),
 ('00676', '5', 77, '2022-2', '5-01'),
 ('00677', '6', 78, '2022-2', '6-01'),
 ('00678', '1', 79, '2022-2', '7-01'),
 ('00679', '2', 80, '2022-2', '8-01'),
 ('00680', '3', 81, '2022-2', '1-01'),
 ('00681', '4', 82, '2022-2', '2-01'),
 ('00682', '5', 83, '2022-2', '3-01'),
 ('00683', '6', 84, '2022-2', '4-01'),
 ('00684', '1', 85, '2022-2', '5-01'),
 ('00685', '2', 86, '2022-2', '6-01'),
 ('00686', '3', 87, '2022-2', '7-01'),
 ('00687', '4', 88, '2022-2', '8-01'),
 ('00688', '5', 89, '2022-2', '1-01'),
 ('00689', '6', 90, '2022-2', '2-01'),
 ('00690', '1', 91, '2022-2', '3-01'),
 ('00691', '2', 92, '2022-2', '4-01'),
 ('00692', '3', 93, '2022-2', '5-01'),
 ('00693', '4', 94, '2022-2', '6-01'),
 ('00694', '5', 95, '2022-2', '7-01'),
 ('00695', '6', 96, '2022-2', '8-01'),
 ('00696', '1', 97, '2022-2', '1-01'),
 ('00697', '2', 98, '2022-2', '2-01'),
 ('00698', '3', 99, '2022-2', '3-01'),
 ('00699', '4', 100, '2022-2', '4-01'),
 ('00700', '5', 1, '2022-2', '5-01'),
 ('00701', '6', 2, '2022-2', '6-01'),
 ('00702', '1', 3, '2022-2', '7-01'),
 ('00703', '2', 4, '2022-2', '8-01'),
 ('00704', '3', 5, '2022-2', '1-01'),
 ('00705', '4', 6, '2022-2', '2-01'),
 ('00706', '5', 7, '2022-2', '3-01'),
 ('00707', '6', 8, '2022-2', '4-01'),
 ('00708', '1', 9, '2022-2', '5-01'),
 ('00709', '2', 10, '2022-2', '6-01'),
 ('00710', '3', 11, '2022-2', '7-01'),
 ('00711', '4', 12, '2022-2', '8-01'),
 ('00712', '5', 13, '2022-2', '1-01'),
 ('00713', '6', 14, '2022-2', '2-01'),
 ('00714', '1', 15, '2022-2', '3-01'),
 ('00715', '2', 16, '2022-2', '4-01'),
 ('00716', '3', 17, '2022-2', '5-01'),
 ('00717', '4', 18, '2022-2', '6-01'),
 ('00718', '5', 19, '2022-2', '7-01'),
 ('00719', '6', 20, '2022-2', '8-01'),
 ('00720', '1', 21, '2022-2', '1-01'),
 ('00721', '2', 22, '2022-2', '2-01'),
 ('00722', '3', 23, '2022-2', '3-01'),
 ('00723', '4', 24, '2022-2', '4-01'),
 ('00724', '5', 25, '2022-2', '5-01'),
 ('00725', '6', 26, '2022-2', '6-01'),
 ('00726', '1', 27, '2022-2', '7-01'),
 ('00727', '2', 28, '2022-2', '8-01'),
 ('00728', '3', 29, '2022-2', '1-01'),
 ('00729', '4', 30, '2022-2', '2-01'),
 ('00730', '5', 31, '2022-2', '3-01'),
 ('00731', '6', 32, '2022-2', '4-01'),
 ('00732', '1', 33, '2022-2', '5-01'),
 ('00733', '2', 34, '2022-2', '6-01'),
 ('00734', '3', 35, '2022-2', '7-01'),
 ('00735', '4', 36, '2022-2', '8-01'),
 ('00736', '5', 37, '2022-2', '1-01'),
 ('00737', '6', 38, '2022-2', '2-01'),
 ('00738', '1', 39, '2022-2', '3-01'),
 ('00739', '2', 40, '2022-2', '4-01'),
 ('00740', '3', 41, '2022-2', '5-01'),
 ('00741', '4', 42, '2022-2', '6-01'),
 ('00742', '5', 43, '2022-2', '7-01'),
 ('00743', '6', 44, '2022-2', '8-01'),
 ('00744', '1', 45, '2022-2', '1-01'),
 ('00745', '2', 46, '2022-2', '2-01'),
 ('00746', '3', 47, '2022-2', '3-01'),
 ('00747', '4', 48, '2022-2', '4-01'),
 ('00748', '5', 49, '2022-2', '5-01'),
 ('00749', '6', 50, '2022-2', '6-01'),
 ('00750', '1', 51, '2022-2', '7-01'),
 ('00751', '2', 52, '2022-2', '8-01'),
 ('00752', '3', 53, '2022-2', '1-01'),
 ('00753', '4', 54, '2022-2', '2-01'),
 ('00754', '5', 55, '2022-2', '3-01'),
 ('00755', '6', 56, '2022-2', '4-01'),
 ('00756', '1', 57, '2022-2', '5-01'),
 ('00757', '2', 58, '2022-2', '6-01'),
 ('00758', '3', 59, '2022-2', '7-01'),
 ('00759', '4', 60, '2022-2', '8-01'),
 ('00760', '5', 61, '2022-2', '1-01'),
 ('00761', '6', 62, '2022-2', '2-01'),
 ('00762', '1', 63, '2022-2', '3-01'),
 ('00763', '2', 64, '2022-2', '4-01'),
 ('00764', '3', 65, '2022-2', '5-01'),
 ('00765', '4', 66, '2022-2', '6-01'),
 ('00766', '5', 67, '2022-2', '7-01'),
 ('00767', '6', 68, '2022-2', '8-01'),
 ('00768', '1', 69, '2022-2', '1-01'),
 ('00769', '2', 70, '2022-2', '2-01'),
 ('00770', '3', 71, '2022-2', '3-01'),
 ('00771', '4', 72, '2022-2', '4-01'),
 ('00772', '5', 73, '2022-2', '5-01'),
 ('00773', '6', 74, '2022-2', '6-01'),
 ('00774', '1', 75, '2022-2', '7-01'),
 ('00775', '2', 76, '2022-2', '8-01'),
 ('00776', '3', 77, '2022-2', '1-01'),
 ('00777', '4', 78, '2022-2', '2-01'),
 ('00778', '5', 79, '2022-2', '3-01'),
 ('00779', '6', 80, '2022-2', '4-01'),
 ('00780', '1', 81, '2022-2', '5-01'),
 ('00781', '2', 82, '2022-2', '6-01'),
 ('00782', '3', 83, '2022-2', '7-01'),
 ('00783', '4', 84, '2022-2', '8-01'),
 ('00784', '5', 85, '2022-2', '1-01'),
 ('00785', '6', 86, '2022-2', '2-01'),
 ('00786', '1', 87, '2022-2', '3-01'),
 ('00787', '2', 88, '2022-2', '4-01'),
 ('00788', '3', 89, '2022-2', '5-01'),
 ('00789', '4', 90, '2022-2', '6-01'),
 ('00790', '5', 91, '2022-2', '7-01'),
 ('00791', '6', 92, '2022-2', '8-01'),
 ('00792', '1', 93, '2022-2', '1-01'),
 ('00793', '2', 94, '2022-2', '2-01'),
 ('00794', '3', 95, '2022-2', '3-01'),
 ('00795', '4', 96, '2022-2', '4-01'),
 ('00796', '5', 97, '2022-2', '5-01'),
 ('00797', '6', 98, '2022-2', '6-01'),
 ('00798', '1', 99, '2022-2', '7-01'),
 ('00799', '2', 100, '2022-2', '8-01'),
 ('00800', '3', 1, '2022-2', '1-01'),
 ('00801', '4', 2, '2022-2', '2-01'),
 ('00802', '5', 3, '2022-2', '3-01'),
 ('00803', '6', 4, '2022-2', '4-01'),
 ('00804', '1', 5, '2022-2', '5-01'),
 ('00805', '2', 6, '2022-2', '6-01'),
 ('00806', '3', 7, '2022-2', '7-01'),
 ('00807', '4', 8, '2022-2', '8-01'),
 ('00808', '5', 9, '2022-2', '1-01'),
 ('00809', '6', 10, '2022-2', '2-01'),
 ('00810', '1', 11, '2022-2', '3-01'),
 ('00811', '2', 12, '2022-2', '4-01'),
 ('00812', '3', 13, '2022-2', '5-01'),
 ('00813', '4', 14, '2022-2', '6-01'),
 ('00814', '5', 15, '2022-2', '7-01'),
 ('00815', '6', 16, '2022-2', '8-01'),
 ('00816', '1', 17, '2022-2', '1-01'),
 ('00817', '2', 18, '2022-2', '2-01'),
 ('00818', '3', 19, '2022-2', '3-01'),
 ('00819', '4', 20, '2022-2', '4-01'),
 ('00820', '5', 21, '2022-2', '5-01'),
 ('00821', '6', 22, '2022-2', '6-01'),
 ('00822', '1', 23, '2022-2', '7-01'),
 ('00823', '2', 24, '2022-2', '8-01'),
 ('00824', '3', 25, '2022-2', '1-01'),
 ('00825', '4', 26, '2022-2', '2-01'),
 ('00826', '5', 27, '2022-2', '3-01'),
 ('00827', '6', 28, '2022-2', '4-01'),
 ('00828', '1', 29, '2022-2', '5-01'),
 ('00829', '2', 30, '2022-2', '6-01'),
 ('00830', '3', 31, '2022-2', '7-01'),
 ('00831', '4', 32, '2022-2', '8-01'),
 ('00832', '5', 33, '2022-2', '1-01'),
 ('00833', '6', 34, '2022-2', '2-01'),
 ('00834', '1', 35, '2022-2', '3-01'),
 ('00835', '2', 36, '2022-2', '4-01'),
 ('00836', '3', 37, '2022-2', '5-01'),
 ('00837', '4', 38, '2022-2', '6-01'),
 ('00838', '5', 39, '2022-2', '7-01'),
 ('00839', '6', 40, '2022-2', '8-01'),
 ('00840', '1', 41, '2022-2', '1-01'),
 ('00841', '2', 42, '2022-2', '2-01'),
 ('00842', '3', 43, '2022-2', '3-01'),
 ('00843', '4', 44, '2022-2', '4-01'),
 ('00844', '5', 45, '2022-2', '5-01'),
 ('00845', '6', 46, '2022-2', '6-01'),
 ('00846', '1', 47, '2022-2', '7-01'),
 ('00847', '2', 48, '2022-2', '8-01'),
 ('00848', '3', 49, '2022-2', '1-01'),
 ('00849', '4', 50, '2022-2', '2-01'),
 ('00850', '5', 51, '2022-2', '3-01'),
 ('00851', '6', 52, '2022-2', '4-01'),
 ('00852', '1', 53, '2022-2', '5-01'),
 ('00853', '2', 54, '2022-2', '6-01'),
 ('00854', '3', 55, '2022-2', '7-01'),
 ('00855', '4', 56, '2022-2', '8-01'),
 ('00856', '5', 57, '2022-2', '1-01'),
 ('00857', '6', 58, '2022-2', '2-01'),
 ('00858', '1', 59, '2022-2', '3-01'),
 ('00859', '2', 60, '2022-2', '4-01'),
 ('00860', '3', 61, '2022-2', '5-01'),
 ('00861', '4', 62, '2022-2', '6-01'),
 ('00862', '5', 63, '2022-2', '7-01'),
 ('00863', '6', 64, '2022-2', '8-01'),
 ('00864', '1', 65, '2022-2', '1-01'),
 ('00865', '2', 66, '2022-2', '2-01'),
 ('00866', '3', 67, '2022-2', '3-01'),
 ('00867', '4', 68, '2022-2', '4-01'),
 ('00868', '5', 69, '2022-2', '5-01'),
 ('00869', '6', 70, '2022-2', '6-01'),
 ('00870', '1', 71, '2022-2', '7-01'),
 ('00871', '2', 72, '2022-2', '8-01'),
 ('00872', '3', 73, '2022-2', '1-01'),
 ('00873', '4', 74, '2022-2', '2-01'),
 ('00874', '5', 75, '2022-2', '3-01'),
 ('00875', '6', 76, '2022-2', '4-01'),
 ('00876', '1', 77, '2022-2', '5-01'),
 ('00877', '2', 78, '2022-2', '6-01'),
 ('00878', '3', 79, '2022-2', '7-01'),
 ('00879', '4', 80, '2022-2', '8-01'),
 ('00880', '5', 81, '2022-2', '1-01'),
 ('00881', '6', 82, '2022-2', '2-01'),
 ('00882', '1', 83, '2022-2', '3-01'),
 ('00883', '2', 84, '2022-2', '4-01'),
 ('00884', '3', 85, '2022-2', '5-01'),
 ('00885', '4', 86, '2022-2', '6-01'),
 ('00886', '5', 87, '2022-2', '7-01'),
 ('00887', '6', 88, '2022-2', '8-01'),
 ('00888', '1', 89, '2022-2', '1-01'),
 ('00889', '2', 90, '2022-2', '2-01'),
 ('00890', '3', 91, '2022-2', '3-01'),
 ('00891', '4', 92, '2022-2', '4-01'),
 ('00892', '5', 93, '2022-2', '5-01'),
 ('00893', '6', 94, '2022-2', '6-01'),
 ('00894', '1', 95, '2022-2', '7-01'),
 ('00895', '2', 96, '2022-2', '8-01'),
 ('00896', '3', 97, '2022-2', '1-01'),
 ('00897', '4', 98, '2022-2', '2-01'),
 ('00898', '5', 99, '2022-2', '3-01'),
 ('00899', '6', 100, '2022-2', '4-01'),
 ('00900', '1', 1, '2022-2', '5-01'),
 ('00901', '2', 2, '2022-2', '6-01'),
 ('00902', '3', 3, '2022-2', '7-01'),
 ('00903', '4', 4, '2022-2', '8-01'),
 ('00904', '5', 5, '2022-2', '1-01'),
 ('00905', '6', 6, '2022-2', '2-01'),
 ('00906', '1', 7, '2022-2', '3-01'),
 ('00907', '2', 8, '2022-2', '4-01'),
 ('00908', '3', 9, '2022-2', '5-01'),
 ('00909', '4', 10, '2022-2', '6-01'),
 ('00910', '5', 11, '2022-2', '7-01'),
 ('00911', '6', 12, '2022-2', '8-01'),
 ('00912', '1', 13, '2022-2', '1-01'),
 ('00913', '2', 14, '2022-2', '2-01'),
 ('00914', '3', 15, '2022-2', '3-01'),
 ('00915', '4', 16, '2022-2', '4-01'),
 ('00916', '5', 17, '2022-2', '5-01'),
 ('00917', '6', 18, '2022-2', '6-01'),
 ('00918', '1', 19, '2022-2', '7-01'),
 ('00919', '2', 20, '2022-2', '8-01'),
 ('00920', '3', 21, '2022-2', '1-01'),
 ('00921', '4', 22, '2022-2', '2-01'),
 ('00922', '5', 23, '2022-2', '3-01'),
 ('00923', '6', 24, '2022-2', '4-01'),
 ('00924', '1', 25, '2022-2', '5-01'),
 ('00925', '2', 26, '2022-2', '6-01'),
 ('00926', '3', 27, '2022-2', '7-01'),
 ('00927', '4', 28, '2022-2', '8-01'),
 ('00928', '5', 29, '2022-2', '1-01'),
 ('00929', '6', 30, '2022-2', '2-01'),
 ('00930', '1', 31, '2022-2', '3-01'),
 ('00931', '2', 32, '2022-2', '4-01'),
 ('00932', '3', 33, '2022-2', '5-01'),
 ('00933', '4', 34, '2022-2', '6-01'),
 ('00934', '5', 35, '2022-2', '7-01'),
 ('00935', '6', 36, '2022-2', '8-01'),
 ('00936', '1', 37, '2022-2', '1-01'),
 ('00937', '2', 38, '2022-2', '2-01'),
 ('00938', '3', 39, '2022-2', '3-01'),
 ('00939', '4', 40, '2022-2', '4-01'),
 ('00940', '5', 41, '2022-2', '5-01'),
 ('00941', '6', 42, '2022-2', '6-01'),
 ('00942', '1', 43, '2022-2', '7-01'),
 ('00943', '2', 44, '2022-2', '8-01'),
 ('00944', '3', 45, '2022-2', '1-01'),
 ('00945', '4', 46, '2022-2', '2-01'),
 ('00946', '5', 47, '2022-2', '3-01'),
 ('00947', '6', 48, '2022-2', '4-01'),
 ('00948', '1', 49, '2022-2', '5-01'),
 ('00949', '2', 50, '2022-2', '6-01'),
 ('00950', '3', 51, '2022-2', '7-01'),
 ('00951', '4', 52, '2022-2', '8-01'),
 ('00952', '5', 53, '2022-2', '1-01'),
 ('00953', '6', 54, '2022-2', '2-01'),
 ('00954', '1', 55, '2022-2', '3-01'),
 ('00955', '2', 56, '2022-2', '4-01'),
 ('00956', '3', 57, '2022-2', '5-01'),
 ('00957', '4', 58, '2022-2', '6-01'),
 ('00958', '5', 59, '2022-2', '7-01'),
 ('00959', '6', 60, '2022-2', '8-01'),
 ('00960', '1', 61, '2022-2', '1-01'),
 ('00961', '2', 62, '2022-2', '2-01'),
 ('00962', '3', 63, '2022-2', '3-01'),
 ('00963', '4', 64, '2022-2', '4-01'),
 ('00964', '5', 65, '2022-2', '5-01'),
 ('00965', '6', 66, '2022-2', '6-01'),
 ('00966', '1', 67, '2022-2', '7-01'),
 ('00967', '2', 68, '2022-2', '8-01'),
 ('00968', '3', 69, '2022-2', '1-01'),
 ('00969', '4', 70, '2022-2', '2-01'),
 ('00970', '5', 71, '2022-2', '3-01'),
 ('00971', '6', 72, '2022-2', '4-01'),
 ('00972', '1', 73, '2022-2', '5-01'),
 ('00973', '2', 74, '2022-2', '6-01'),
 ('00974', '3', 75, '2022-2', '7-01'),
 ('00975', '4', 76, '2022-2', '8-01'),
 ('00976', '5', 77, '2022-2', '1-01'),
 ('00977', '6', 78, '2022-2', '2-01'),
 ('00978', '1', 79, '2022-2', '3-01'),
 ('00979', '2', 80, '2022-2', '4-01'),
 ('00980', '3', 81, '2022-2', '5-01'),
 ('00981', '4', 82, '2022-2', '6-01'),
 ('00982', '5', 83, '2022-2', '7-01'),
 ('00983', '6', 84, '2022-2', '8-01'),
 ('00984', '1', 85, '2022-2', '1-01'),
 ('00985', '2', 86, '2022-2', '2-01'),
 ('00986', '3', 87, '2022-2', '3-01'),
 ('00987', '4', 88, '2022-2', '4-01'),
 ('00988', '5', 89, '2022-2', '5-01'),
 ('00989', '6', 90, '2022-2', '6-01'),
 ('00990', '1', 91, '2022-2', '7-01'),
 ('00991', '2', 92, '2022-2', '8-01'),
 ('00992', '3', 93, '2022-2', '1-01'),
 ('00993', '4', 94, '2022-2', '2-01'),
 ('00994', '5', 95, '2022-2', '3-01'),
 ('00995', '6', 96, '2022-2', '4-01'),
 ('00996', '1', 97, '2022-2', '5-01'),
 ('00997', '2', 98, '2022-2', '6-01'),
 ('00998', '3', 99, '2022-2', '7-01'),
 ('00999', '4', 100, '2022-2', '8-01'),
 ('01000', '5', 1, '2022-2', '1-01'),
 ('01001', '6', 2, '2022-2', '2-01'),
 ('01002', '1', 3, '2022-2', '3-01'),
 ('01003', '2', 4, '2022-2', '4-01'),
 ('01004', '3', 5, '2022-2', '5-01'),
 ('01005', '4', 6, '2022-2', '6-01'),
 ('01006', '5', 7, '2022-2', '7-01'),
 ('01007', '6', 8, '2022-2', '8-01'),
 ('01008', '1', 9, '2022-2', '1-01'),
 ('01009', '2', 10, '2022-2', '2-01'),
 ('01010', '3', 11, '2022-2', '3-01'),
 ('01011', '4', 12, '2022-2', '4-01'),
 ('01012', '5', 13, '2022-2', '5-01'),
 ('01013', '6', 14, '2022-2', '6-01'),
 ('01014', '1', 15, '2022-2', '7-01'),
 ('01015', '2', 16, '2022-2', '8-01'),
 ('01016', '3', 17, '2022-2', '1-01'),
 ('01017', '4', 18, '2022-2', '2-01'),
 ('01018', '5', 19, '2022-2', '3-01'),
 ('01019', '6', 20, '2022-2', '4-01'),
 ('01020', '1', 21, '2022-2', '5-01'),
 ('01021', '2', 22, '2022-2', '6-01'),
 ('01022', '3', 23, '2022-2', '7-01'),
 ('01023', '4', 24, '2022-2', '8-01'),
 ('01024', '5', 25, '2022-2', '1-01'),
 ('01025', '6', 26, '2022-2', '2-01'),
 ('01026', '1', 27, '2022-2', '3-01'),
 ('01027', '2', 28, '2022-2', '4-01'),
 ('01028', '3', 29, '2022-2', '5-01'),
 ('01029', '4', 30, '2022-2', '6-01'),
 ('01030', '5', 31, '2022-2', '7-01'),
 ('01031', '6', 32, '2022-2', '8-01'),
 ('01032', '1', 33, '2022-2', '1-01'),
 ('01033', '2', 34, '2022-2', '2-01'),
 ('01034', '3', 35, '2022-2', '3-01'),
 ('01035', '4', 36, '2022-2', '4-01'),
 ('01036', '5', 37, '2022-2', '5-01'),
 ('01037', '6', 38, '2022-2', '6-01'),
 ('01038', '1', 39, '2022-2', '7-01'),
 ('01039', '2', 40, '2022-2', '8-01'),
 ('01040', '3', 41, '2022-2', '1-01'),
 ('01041', '4', 42, '2022-2', '2-01'),
 ('01042', '5', 43, '2022-2', '3-01'),
 ('01043', '6', 44, '2022-2', '4-01'),
 ('01044', '1', 45, '2022-2', '5-01'),
 ('01045', '2', 46, '2022-2', '6-01'),
 ('01046', '3', 47, '2022-2', '7-01'),
 ('01047', '4', 48, '2022-2', '8-01'),
 ('01048', '5', 49, '2022-2', '1-01'),
 ('01049', '6', 50, '2022-2', '2-01'),
 ('01050', '1', 51, '2022-2', '3-01'),
 ('01051', '2', 52, '2022-2', '4-01'),
 ('01052', '3', 53, '2022-2', '5-01'),
 ('01053', '4', 54, '2022-2', '6-01'),
 ('01054', '5', 55, '2022-2', '7-01'),
 ('01055', '6', 56, '2022-2', '8-01'),
 ('01056', '1', 57, '2022-2', '1-01'),
 ('01057', '2', 58, '2022-2', '2-01'),
 ('01058', '3', 59, '2022-2', '3-01'),
 ('01059', '4', 60, '2022-2', '4-01'),
 ('01060', '5', 61, '2022-2', '5-01'),
 ('01061', '6', 62, '2022-2', '6-01'),
 ('01062', '1', 63, '2022-2', '7-01'),
 ('01063', '2', 64, '2022-2', '8-01'),
 ('01064', '3', 65, '2022-2', '1-01'),
 ('01065', '4', 66, '2022-2', '2-01'),
 ('01066', '5', 67, '2022-2', '3-01'),
 ('01067', '6', 68, '2022-2', '4-01'),
 ('01068', '1', 69, '2022-2', '5-01'),
 ('01069', '2', 70, '2022-2', '6-01'),
 ('01070', '3', 71, '2022-2', '7-01'),
 ('01071', '4', 72, '2022-2', '8-01'),
 ('01072', '5', 73, '2022-2', '1-01'),
 ('01073', '6', 74, '2022-2', '2-01'),
 ('01074', '1', 75, '2022-2', '3-01'),
 ('01075', '2', 76, '2022-2', '4-01'),
 ('01076', '3', 77, '2022-2', '5-01'),
 ('01077', '4', 78, '2022-2', '6-01'),
 ('01078', '5', 79, '2022-2', '7-01'),
 ('01079', '6', 80, '2022-2', '8-01'),
 ('01080', '1', 81, '2022-2', '1-01'),
 ('01081', '2', 82, '2022-2', '2-01'),
 ('01082', '3', 83, '2022-2', '3-01'),
 ('01083', '4', 84, '2022-2', '4-01'),
 ('01084', '5', 85, '2022-2', '5-01'),
 ('01085', '6', 86, '2022-2', '6-01'),
 ('01086', '1', 87, '2022-2', '7-01'),
 ('01087', '2', 88, '2022-2', '8-01'),
 ('01088', '3', 89, '2022-2', '1-01'),
 ('01089', '4', 90, '2022-2', '2-01'),
 ('01090', '5', 91, '2022-2', '3-01'),
 ('01091', '6', 92, '2022-2', '4-01'),
 ('01092', '1', 93, '2022-2', '5-01'),
 ('01093', '2', 94, '2022-2', '6-01'),
 ('01094', '3', 95, '2022-2', '7-01'),
 ('01095', '4', 96, '2022-2', '8-01'),
 ('01096', '5', 97, '2022-2', '1-01'),
 ('01097', '6', 98, '2022-2', '2-01'),
 ('01098', '1', 99, '2022-2', '3-01'),
 ('01099', '2', 100, '2022-2', '4-01'),
 ('01100', '3', 1, '2022-2', '5-01'),
 ('01101', '4', 2, '2022-2', '6-01'),
 ('01102', '5', 3, '2022-2', '7-01'),
 ('01103', '6', 4, '2022-2', '8-01'),
 ('01104', '1', 5, '2022-2', '1-01'),
 ('01105', '2', 6, '2022-2', '2-01'),
 ('01106', '3', 7, '2022-2', '3-01'),
 ('01107', '4', 8, '2022-2', '4-01'),
 ('01108', '5', 9, '2022-2', '5-01'),
 ('01109', '6', 10, '2022-2', '6-01'),
 ('01110', '1', 11, '2022-2', '7-01'),
 ('01111', '2', 12, '2022-2', '8-01'),
